movieId,title,genres
4990,Jimmy Neutron: Boy Genius (2001),Adventure|Animation|Children|Comedy
116698,Dead Men Tell (1941),Comedy|Crime|Drama|Mystery|Thriller
125517,The D.I. (1957),Drama
196541,Makar - Pathfinder (1984),Adventure|Children
156511,Feudin' Fools (1952),Comedy
3879,"Art of War, The (2000)",Action|Thriller
96216,Dreams That Money Can Buy (1947),Fantasy
4259,"Luzhin Defence, The (2000)",Drama|Romance
43899,Tony Takitani (2004),Drama
139098,Four Days in October (2010),Documentary
157745,The World Was His Jury (1958),Crime|Drama
146872,My Wife's Husband (1963),Comedy
183021,The Twins of the Twin Towers (2011),Documentary
65225,Zeitgeist: Addendum (2008),Documentary
144424,Straight A's (2013),Comedy|Drama
193229,The Dawnseeker (2018),Sci-Fi
203306,Vault (2019),Crime|Drama
115715,Learning to Ride (2014),Drama|Romance
137845,Amazon Falls,(no genres listed)
156115,Hunger (2001),Drama
59715,Shutter (2008),Horror|Mystery|Thriller
205469,Yugotrip (2004),Drama
6645,THX 1138 (1971),Action|Adventure|Drama|Sci-Fi
168240,Afterimage (2017),Drama
146946,The Hardy Bucks Movie (2013),Comedy
178653,Mourning for Anna (2010),Drama
120845,Penthouse North (2013),Drama|Mystery|Thriller
161080,The Fury of the Wolf Man (1972),Horror
1450,Prisoner of the Mountains (Kavkazsky plennik) (1996),War
164356,Loose Shoes (1980),Comedy
120260,Four Jills in a Jeep (1944),Romance|War
203407,The Tobacconist (2018),Drama
276,Milk Money (1994),Comedy|Romance
142358,Snowden’s Great Escape (2015),Documentary
33171,Mysterious Skin (2004),Drama|Mystery
159385,Snowland (2005),Drama
140357,Au Pair II (2001),Comedy
196357,The Song of Sway Lake (2017),Drama
193201,RX 100 (2018),Action|Drama|Romance
172135,Petersburg: Only for Love (2016),Comedy|Drama|Romance
137701,The Spell (1977),Horror
165189,Avenging Angel (1985),Action|Thriller
141327,The Naked and the Dead (1958),War
109209,Fagbug (2009),Documentary
138748,The Mutilation Man (2011),Horror
124310,Fair is Fair (2010),Comedy
187145,Maquia: When the Promised Flower Blooms (2018),Animation
139636,The Blue Elephant (2014),Drama|Horror|Mystery|Thriller
30698,Sexual Dependency (Dependencia sexual) (2003),Drama
4369,"Fast and the Furious, The (2001)",Action|Crime|Thriller
78211,Snarveien (Detour) (2009),Horror|Thriller
205755,"I Killed Einstein, Gentlemen (1970)",Comedy|Sci-Fi
114380,Cement (2000),Crime|Drama
154810,The Tale of John and Marie (1980),Adventure|Animation|Children|Fantasy
141536,Veteran (2015),Crime|Thriller
132539,The Black Cat (1981),Horror
179345,Arrhythmia (2017),Drama
155913,The Return of the Cisco Kid (1939),Western
122974,In the Blood (2006),Horror|Thriller
5574,"Transporter, The (2002)",Action|Crime
1529,Nowhere (1997),Comedy|Drama
186927,Blue Tiger (1994),Action|Drama|Thriller
164913,American Mystery! Coyote Waits (2003),Drama|Mystery|Thriller
131190,Alienator (1990),Action|Sci-Fi|Thriller
105769,"Congress, The (2013)",Animation|Sci-Fi
